Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
  - org/thoughtcrime/securesms/ApplicationPreferencesActivity/onSharedPreferenceChanged(Landroid/content/SharedPreferences;Ljava/lang/String;)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.service.action.LOCALE_CHANGE_EVENT, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/ConfirmIdentityDialog$VerifySpan/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/VerifyIdentityActivity, Extras: [master_secret, remote_identity], 

  - org/thoughtcrime/securesms/ConversationActivity/handleAddToContacts()
Intent value: 1 possible value(s):
Action: android.intent.action.INSERT_OR_EDIT, Type: vnd.android.cursor.item/contact, Extras: [phone], 

  - org/thoughtcrime/securesms/ConversationActivity/handleDial(Lorg/thoughtcrime/securesms/recipients/Recipient;)
Intent value: 1 possible value(s):
Action: android.intent.action.DIAL, 

  - org/thoughtcrime/securesms/ConversationActivity/handleEditPushGroup()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/GroupCreateActivity, 

  - org/thoughtcrime/securesms/ConversationActivity/handleManualMmsRequired()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/PromptMmsActivity, 

  - org/thoughtcrime/securesms/ConversationActivity/handleReturnToConversationList()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationListActivity, Flags: 67108864

  - org/thoughtcrime/securesms/ConversationActivity/handleVerifyIdentity()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/VerifyIdentityActivity, 

  - org/thoughtcrime/securesms/ConversationActivity/handleViewMedia()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/MediaOverviewActivity, 

  - org/thoughtcrime/securesms/ConversationItem$ClickListener/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/MessageDetailsActivity, Extras: [is_push_group, master_secret, type], 

  - org/thoughtcrime/securesms/ConversationItem$MmsPreferencesClickListener/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/PromptMmsActivity, Extras: [automatic], 

  - org/thoughtcrime/securesms/ConversationItem$ThumbnailClickListener/fireIntent(Lorg/thoughtcrime/securesms/mms/Slide;)
Intent value: 1 possible value(s):
Action: android.intent.action.VIEW, Flags: 1

  - org/thoughtcrime/securesms/ConversationListActivity/createGroup()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/GroupCreateActivity, 

  - org/thoughtcrime/securesms/ConversationListActivity/handleClearPassphrase()
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.service.action.CLEAR_KEY, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/ConversationListActivity/handleDisplaySettings()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ApplicationPreferencesActivity, 

  - org/thoughtcrime/securesms/ConversationListActivity/handleImportExport()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ImportExportActivity, 

  - org/thoughtcrime/securesms/ConversationListActivity/handleMyIdentity()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ViewLocalIdentityActivity, 

  - org/thoughtcrime/securesms/DatabaseMigrationActivity/handleImportComplete()
Found top element

  - org/thoughtcrime/securesms/DatabaseMigrationActivity/handleImportComplete()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationListActivity, 

  - org/thoughtcrime/securesms/DatabaseMigrationActivity/registerForCompletedNotification()
Type: android.content.BroadcastReceiver
No permission
Intent Filter value: 1 possible value(s):
Actions: [org.thoughtcrime.securesms.ApplicationMigrationService.COMPLETED], 

  - org/thoughtcrime/securesms/DatabaseUpgradeActivity$DatabaseUpgradeTask/onPostExecute(Ljava/lang/Void;)
Found top element

  - org/thoughtcrime/securesms/DatabaseUpgradeActivity/onCreate(Landroid/os/Bundle;)
Found top element

  - org/thoughtcrime/securesms/GroupCreateActivity$CreateMmsGroupAsyncTask/onPostExecute(Ljava/lang/Long;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationActivity, Extras: [recipients, distribution_type], 

  - org/thoughtcrime/securesms/GroupCreateActivity$CreateWhisperGroupAsyncTask/onPostExecute(Landroid/util/Pair;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationActivity, Extras: [recipients, distribution_type], 

  - org/thoughtcrime/securesms/GroupMembersDialog$GroupMembersOnClickListener/onClick(Landroid/content/DialogInterface;I)
Intent value: 1 possible value(s):
Action: android.intent.action.INSERT_OR_EDIT, Type: vnd.android.cursor.item/contact, Extras: [phone], 

  - org/thoughtcrime/securesms/ImageMediaAdapter$OnMediaClickListener/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/MediaPreviewActivity, 

  - org/thoughtcrime/securesms/ImportFragment$4/onClick(Landroid/content/DialogInterface;I)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.ApplicationMigration.MIGRATE_DATABSE, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/ApplicationMigrationService, Extras: [master_secret], 

  - org/thoughtcrime/securesms/ImportFragment$4/onClick(Landroid/content/DialogInterface;I)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/DatabaseMigrationActivity, Extras: [next_intent], 

  - org/thoughtcrime/securesms/ImportFragment$ImportEncryptedBackupTask/onPostExecute(Ljava/lang/Integer;)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.service.action.CLEAR_KEY, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/PassphraseActivity$1/onServiceConnected(Landroid/content/ComponentName;Landroid/os/IBinder;)
Found top element

  - org/thoughtcrime/securesms/PassphraseActivity/setMasterSecret(Lorg/thoughtcrime/securesms/crypto/MasterSecret;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/PassphraseActivity/setMasterSecret(Lorg/thoughtcrime/securesms/crypto/MasterSecret;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/PassphrasePromptActivity/handleLogSubmit()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/LogSubmitActivity, 

  - org/thoughtcrime/securesms/ReceiveKeyDialog$1/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/VerifyIdentityActivity, Extras: [remote_identity], 

  - org/thoughtcrime/securesms/RegistrationActivity$1/onTouch(Landroid/view/View;Landroid/view/MotionEvent;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/CountrySelectionActivity, 

  - org/thoughtcrime/securesms/RegistrationActivity$CancelButtonListener/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationListActivity, 

  - org/thoughtcrime/securesms/RegistrationActivity$CreateButtonListener$1/onClick(Landroid/content/DialogInterface;I)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationProgressActivity, Extras: [master_secret, e164number], 

  - org/thoughtcrime/securesms/RegistrationProgressActivity$CallClickListener$1/onPostExecute(Ljava/lang/Integer;)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.RegistrationService.VOICE_REQUESTED, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/RegistrationService, Extras: [password, master_secret, e164number], 

  - org/thoughtcrime/securesms/RegistrationProgressActivity$EditButtonListener/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationActivity, Extras: [master_secret], 

  - org/thoughtcrime/securesms/RegistrationProgressActivity$VerifyClickListener$1/onPostExecute(Ljava/lang/Integer;)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.RegistrationService.VOICE_REGISTER, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/RegistrationService, Extras: [password, master_secret, signaling_key, e164number], 

  - org/thoughtcrime/securesms/RegistrationProgressActivity/handleActivityVisible()
Type: org.thoughtcrime.securesms.RegistrationProgressActivity$RegistrationReceiver
No permission
Intent Filter value: 1 possible value(s):
Actions: [org.thoughtcrime.securesms.REGISTRATION_EVENT], 

  - org/thoughtcrime/securesms/RegistrationProgressActivity/handleStateIdle()
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.RegistrationService.REGISTER_NUMBER, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/RegistrationService, Extras: [master_secret, e164number], 

  - org/thoughtcrime/securesms/RegistrationProgressActivity/handleStateIdle()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationActivity, Extras: [master_secret], 

  - org/thoughtcrime/securesms/RegistrationProgressActivity/handleVerificationComplete()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationListActivity, 

  - org/thoughtcrime/securesms/RegistrationProgressActivity/initializeServiceBinding()
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/RegistrationService, 

  - org/thoughtcrime/securesms/ShareActivity/handleNewConversation()
Intent value: 4 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text, draft_video], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text, draft_image], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text, draft_audio], 

  - org/thoughtcrime/securesms/SmsSendtoActivity/onCreate(Landroid/os/Bundle;)
Intent value: 6 possible value(s):
No field set
Extras: [draft_text, recipients], 
Extras: [draft_text], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/NewConversationActivity, Extras: [draft_text], 
Extras: [recipients], 
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/ConversationActivity, Extras: [draft_text, recipients], 

  - org/thoughtcrime/securesms/components/AvatarImageView$1/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Action: android.intent.action.INSERT_OR_EDIT, Type: vnd.android.cursor.item/contact, Extras: [phone], 

  - org/thoughtcrime/securesms/components/DefaultSmsReminder$1/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Action: android.provider.Telephony.ACTION_CHANGE_DEFAULT, Extras: [package], 

  - org/thoughtcrime/securesms/components/PushRegistrationReminder$1/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/RegistrationActivity, Extras: [cancel_button, master_secret], 

  - org/thoughtcrime/securesms/components/SystemSmsImportReminder$1/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.ApplicationMigration.MIGRATE_DATABSE, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/ApplicationMigrationService, Extras: [master_secret], 

  - org/thoughtcrime/securesms/components/SystemSmsImportReminder$1/onClick(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/DatabaseMigrationActivity, Extras: [master_secret, next_intent], 

  - org/thoughtcrime/securesms/database/GroupDatabase/notifyDatabaseListeners()
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.database.GroupDatabase.UPDATE, 

  - org/thoughtcrime/securesms/jobs/requirements/MasterSecretRequirementProvider/<init>(Landroid/content/Context;)
Type: android.content.BroadcastReceiver
Possible permissions: [org.thoughtcrime.securesms.ACCESS_SECRETS]
Intent Filter value: 1 possible value(s):
Actions: [org.thoughtcrime.securesms.service.action.NEW_KEY_EVENT], 

  - org/thoughtcrime/securesms/mms/AttachmentManager/selectContactInfo(Landroid/app/Activity;I)
Intent value: 1 possible value(s):
Action: android.intent.action.PICK, 

  - org/thoughtcrime/securesms/mms/AttachmentManager/selectMediaType(Landroid/app/Activity;Ljava/lang/String;I)
Intent value: 1 possible value(s):
Action: android.intent.action.GET_CONTENT, Type: <any_class>, 

  - org/thoughtcrime/securesms/mms/AttachmentManager/selectMediaType(Landroid/app/Activity;Ljava/lang/String;I)
Intent value: 1 possible value(s):
Action: android.intent.action.OPEN_DOCUMENT, Type: <any_class>, 

  - org/thoughtcrime/securesms/preferences/AppProtectionPreferenceFragment$DisablePassphraseClickListener$1/onClick(Landroid/content/DialogInterface;I)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.service.action.DISABLE, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/service/ApplicationMigrationService/registerCompletedReceiver()
Type: android.content.BroadcastReceiver
No permission
Intent Filter value: 1 possible value(s):
Actions: [org.thoughtcrime.securesms.ApplicationMigrationService.COMPLETED], 

  - org/thoughtcrime/securesms/service/KeyCachingService/broadcastNewSecret()
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.service.action.NEW_KEY_EVENT, Package: <any_string>, 

  - org/thoughtcrime/securesms/service/KeyCachingService/getMasterSecret(Landroid/content/Context;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/service/KeyCachingService/handleClearKey()
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.service.action.CLEAR_KEY_EVENT, Package: <any_string>, 

  - org/thoughtcrime/securesms/service/KeyCachingService/onTaskRemoved(Landroid/content/Intent;)
Intent value: 1 possible value(s):
Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/DummyActivity, Flags: 268435456

  - org/thoughtcrime/securesms/service/KeyCachingService/registerPassphraseActivityStarted(Landroid/content/Context;)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.service.action.ACTIVITY_START_EVENT, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/service/KeyCachingService/registerPassphraseActivityStopped(Landroid/content/Context;)
Intent value: 1 possible value(s):
Action: org.thoughtcrime.securesms.service.action.ACTIVITY_STOP_EVENT, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/KeyCachingService, 

  - org/thoughtcrime/securesms/service/MessageRetrievalService/registerActivityStarted(Landroid/content/Context;)
Intent value: 1 possible value(s):
Action: ACTIVITY_STARTED, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/MessageRetrievalService, 

  - org/thoughtcrime/securesms/service/MessageRetrievalService/registerActivityStopped(Landroid/content/Context;)
Intent value: 1 possible value(s):
Action: ACTIVITY_FINISHED, Package: org/thoughtcrime/securesms, Class: org/thoughtcrime/securesms/service/MessageRetrievalService, 
