Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [user_query, query], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [user_query], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query], Flags: 268435456

  - android/support/v7/widget/SearchView/launchQuerySearch(ILjava/lang/String;Ljava/lang/String;)
Intent value: 16 possible value(s):
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [user_query, query], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [user_query, query, app_data], Flags: 268435456
Action: <any_class>, Extras: [action_key, user_query, query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, app_data, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, app_data], Flags: 268435456
Action: <any_class>, Extras: [user_query], Flags: 268435456
Action: <any_class>, Extras: [action_key, intent_extra_data_key, user_query, action_msg], Flags: 268435456
Action: <any_class>, Extras: [intent_extra_data_key, user_query, query], Flags: 268435456

  - android/support/v7/widget/SearchView/onVoiceClicked()
Intent value: 1 possible value(s):
Extras: [android.speech.extra.LANGUAGE_MODEL, android.speech.extra.MAX_RESULTS, android.speech.extra.PROMPT, android.speech.extra.LANGUAGE, android.speech.extra.RESULTS_PENDINGINTENT, android.speech.extra.RESULTS_PENDINGINTENT_BUNDLE, calling_package], 

  - android/support/v7/widget/SearchView/onVoiceClicked()
Intent value: 1 possible value(s):
Extras: [calling_package], 

  - android/support/v7/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener/onMenuItemClick(Landroid/view/MenuItem;)
Intent value: 2 possible value(s):
Flags: 524288
Package: <any_string>, Class: <any_string>, Flags: 524288

  - com/google/android/gms/dynamic/b$3/onClick(Landroid/view/View;)
Intent value: 3 possible value(s):
Action: android.intent.action.VIEW, Flags: 524288
Action: android.settings.APPLICATION_DETAILS_SETTINGS, 
Action: android.intent.action.VIEW, Package: com.android.vending, Flags: 524288

  - com/google/android/gms/internal/aw/onClick(Landroid/content/DialogInterface;I)
Found top element

  - com/google/android/gms/plus/PlusOneButton$a/a(Landroid/content/Intent;)
Found top element

  - com/strands/fiducia/base/activities/AccountTransactionsActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CreateNewTransactionActivity, 

  - com/strands/fiducia/base/activities/AccountsActivity$1/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AccountTransactionsActivity, 

  - com/strands/fiducia/base/activities/AccountsActivity/addCashTransaction(Landroid/view/View;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AddCashTransactionActivity, 

  - com/strands/fiducia/base/activities/AccountsActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AddCashTransactionActivity, 

  - com/strands/fiducia/base/activities/AccountsActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/GlobalTransactionsActivity, 

  - com/strands/fiducia/base/activities/AddCashTransactionActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CreateNewTransactionActivity, 

  - com/strands/fiducia/base/activities/AlertsActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AlertsSetupActivity, 

  - com/strands/fiducia/base/activities/AnalysisActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AccountsSelectorActivity, 

  - com/strands/fiducia/base/activities/AnalysisActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AnalysisTransactionActivity, 

  - com/strands/fiducia/base/activities/BudgetsActivity$1/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/BudgetTransactionsActivity, 

  - com/strands/fiducia/base/activities/CalendarActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AccountsSelectorActivity, 

  - com/strands/fiducia/base/activities/CalendarActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CalendarPeriodicPaymentsActivity, 

  - com/strands/fiducia/base/activities/CalendarPeriodicPaymentsActivity$1/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CalendarPatternDetailsActivity, 

  - com/strands/fiducia/base/activities/CalendarPeriodicPaymentsActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CalendarPatternDetailsActivity, 

  - com/strands/fiducia/base/activities/CalendarTransactionsActivity$1/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CalendarNotificationsActivity, 

  - com/strands/fiducia/base/activities/CashFlowActivity$1/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CashFlowTransactionsActivity, 

  - com/strands/fiducia/base/activities/CashFlowActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AccountsSelectorActivity, 

  - com/strands/fiducia/base/activities/CashFlowActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/CashFlowChartActivity, 

  - com/strands/fiducia/base/activities/CashFlowChartActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/AccountsSelectorActivity, 

  - com/strands/fiducia/base/activities/CreateNewTransactionActivity/a(Lcom/strands/finance/tools/a/f;Ljava/lang/String;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/TransactionDetailsActivity, 

  - com/strands/fiducia/base/activities/TransactionsActivity$1/onItemClick(Landroid/widget/AdapterView;Landroid/view/View;IJ)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/strands/fiducia/base/activities/TransactionDetailsActivity, 

  - de/fiducia/smartphone/android/banking/a/a/b()
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: com/reinersct/bluetooth_le_sample/a, 

  - de/fiducia/smartphone/android/banking/frontend/bankcardplus/BankCardPlusDetailActivity$b$3/onClick(Landroid/content/DialogInterface;I)
Intent value: 1 possible value(s):
Action: android.intent.action.VIEW, Flags: 268435456

  - de/fiducia/smartphone/android/banking/frontend/finder/hit/FinderHitDetailsActivity$c/v()
Intent value: 1 possible value(s):
Action: android.intent.action.VIEW, 

  - de/fiducia/smartphone/android/banking/frontend/finder/hit/FinderHitDetailsActivity$c/x()
Intent value: 12 possible value(s):
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], Flags: -1
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.INTENT], Flags: -1
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.INTENT], 
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.TITLE], 
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT], 
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT], Flags: -1
Action: android.intent.action.SEND, Type: text/plain, Extras: [android.intent.extra.SUBJECT, android.intent.extra.TEXT, android.intent.extra.TITLE], Flags: -1

  - de/fiducia/smartphone/android/banking/frontend/kontakt/postbox/PNGAnhangAnzeigeActivity$a$a/b()
Intent value: 4 possible value(s):
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], 
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT, android.intent.extra.TITLE], Flags: -1
Action: android.intent.action.CHOOSER, Extras: [android.intent.extra.INTENT], Flags: -1

  - de/fiducia/smartphone/android/banking/frontend/pdf/a/b()
Found top element

  - de/fiducia/smartphone/android/common/frontend/activity/b/a(Ljava/lang/Class;Ljava/io/Serializable;)
Intent value: 6 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/kontakt/postbox/PNGAnhangAnzeigeActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/kontakt/service/ServiceAuftragActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/user/TANInputActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/multibanking/frontend/auth/MBPINCheckActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/banking/TransactionsOverviewActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/common/frontend/activity/FragmentWrappingActivity, Extras: [parameters], 

  - de/fiducia/smartphone/android/common/frontend/activity/b/f(Ljava/lang/Class;)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/user/FavoritesActivity, 

  - de/fiducia/smartphone/android/common/frontend/activity/h/a(Ljava/lang/Class;I)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/common/frontend/activity/FragmentWrappingActivity, 

  - de/fiducia/smartphone/android/common/frontend/activity/h/a(Ljava/lang/Class;Ljava/io/Serializable;I)
Intent value: 6 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/multibanking/frontend/wizard/MBContactWizardActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/multibanking/frontend/settings/MBSettingsDetailActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/user/TANInputActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/multibanking/frontend/auth/MBPINCheckActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/frontend/kontakt/postbox/AntwortActivity, Extras: [parameters], 
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/common/frontend/activity/FragmentWrappingActivity, Extras: [parameters], 

  - de/fiducia/smartphone/android/common/frontend/activity/i/b(Landroid/app/Activity;Ljava/lang/Class;I)
Intent value: 1 possible value(s):
Package: de/fiducia/smartphone/android/banking/vr, Class: de/fiducia/smartphone/android/banking/multibanking/frontend/wizard/MBSaveFiduciaPINActivity, 

  - de/fiducia/smartphone/android/common/frontend/activity/i/c(Landroid/app/Activity;Ljava/lang/Class;Ljava/io/Serializable;)
